# MEMORY_MODULE / LOCKS/MISC
# 2 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

Locks_Overflow @ 0x000001F120 [32 wtc] "Status bits for lock overflow, write to clear"
  15      Lock_Overflow_15             wtc  "Status bit for lock overflow"
  14      Lock_Overflow_14             wtc  "Status bit for lock overflow"
  13      Lock_Overflow_13             wtc  "Status bit for lock overflow"
  12      Lock_Overflow_12             wtc  "Status bit for lock overflow"
  11      Lock_Overflow_11             wtc  "Status bit for lock overflow"
  10      Lock_Overflow_10             wtc  "Status bit for lock overflow"
  9       Lock_Overflow_9              wtc  "Status bit for lock overflow"
  8       Lock_Overflow_8              wtc  "Status bit for lock overflow"
  7       Lock_Overflow_7              wtc  "Status bit for lock overflow"
  6       Lock_Overflow_6              wtc  "Status bit for lock overflow"
  5       Lock_Overflow_5              wtc  "Status bit for lock overflow"
  4       Lock_Overflow_4              wtc  "Status bit for lock overflow"
  3       Lock_Overflow_3              wtc  "Status bit for lock overflow"
  2       Lock_Overflow_2              wtc  "Status bit for lock overflow"
  1       Lock_Overflow_1              wtc  "Status bit for lock overflow"
  0       Lock_Overflow_0              wtc  "Status bit for lock overflow"

Locks_Underflow @ 0x000001F128 [32 wtc] "Status bits for lock underflow, write to clear"
  15      Lock_Underflow_15            wtc  "Status bit for lock underflow"
  14      Lock_Underflow_14            wtc  "Status bit for lock underflow"
  13      Lock_Underflow_13            wtc  "Status bit for lock underflow"
  12      Lock_Underflow_12            wtc  "Status bit for lock underflow"
  11      Lock_Underflow_11            wtc  "Status bit for lock underflow"
  10      Lock_Underflow_10            wtc  "Status bit for lock underflow"
  9       Lock_Underflow_9             wtc  "Status bit for lock underflow"
  8       Lock_Underflow_8             wtc  "Status bit for lock underflow"
  7       Lock_Underflow_7             wtc  "Status bit for lock underflow"
  6       Lock_Underflow_6             wtc  "Status bit for lock underflow"
  5       Lock_Underflow_5             wtc  "Status bit for lock underflow"
  4       Lock_Underflow_4             wtc  "Status bit for lock underflow"
  3       Lock_Underflow_3             wtc  "Status bit for lock underflow"
  2       Lock_Underflow_2             wtc  "Status bit for lock underflow"
  1       Lock_Underflow_1             wtc  "Status bit for lock underflow"
  0       Lock_Underflow_0             wtc  "Status bit for lock underflow"
