# MEMORY_MODULE / WATCHPOINT
# 2 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

WatchPoint0 @ 0x0000014100 [32 rw] "Define Watchpoint0"
  31      Read_Access                  rw  "Read Access"
  30      Write_Access                 rw  "Write Access"
  29      AXI_Access                   rw  "AXI Access"
  28      DMA_Access                   rw  "DMA Access"
  27      East_Access                  rw  "Access from East AI Engine"
  26      North_Access                 rw  "Access from North AI Engine"
  25      West_Access                  rw  "Access from West AI Engine"
  24      South_Access                 rw  "Access from South AI Engine"
  23:20   WriteStrobes                 rw  "When using this watchpoint, always set this field to 0xF"
  15:4    Address                      rw  "Internal Address (128-bit aligned)"

WatchPoint1 @ 0x0000014104 [32 rw] "Define Watchpoint1"
  31      Read_Access                  rw  "Read Access"
  30      Write_Access                 rw  "Write Access"
  29      AXI_Access                   rw  "AXI Access"
  28      DMA_Access                   rw  "DMA Access"
  27      East_Access                  rw  "Access from East AI Engine"
  26      North_Access                 rw  "Access from North AI Engine"
  25      West_Access                  rw  "Access from West AI Engine"
  24      South_Access                 rw  "Access from South AI Engine"
  23:20   WriteStrobes                 rw  "When using this watchpoint, always set this field to 0xF"
  15:4    Address                      rw  "Internal Address (128-bit aligned)"
