# MEMORY_TILE_MODULE / DMA/S2MM_STATUS
# 6 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

DMA_S2MM_Status_0 @ 0x00000A0660 [32 mixed] "DMA S2MM Status Register Ch0"
  29:24   Cur_BD                       ro  "Current BD channel is operating on"
  22:20   Task_Queue_Size              ro  "Current number of tasks in queue"
  19      Channel_Running              ro  "0=channel data path idle AND queue empty; 1=channel operating on a transfer OR queue not empty"
  18      Task_Queue_Overflow          wtc  "Attempt to write to full task queue, channel 0. Sticky bit, write to clear"
  13      Error_FoT_BDs_per_Task       ro  "Error: Channel in FoT_counts_with_task_tokens mode and too many BD calls in one task. The count FIFO is full"
  12      Error_FoT_Length_Exceeded    ro  "Error: Channel in FoT mode, Buffer_Length words received but no TLAST received"
  11      Error_BD_Invalid             ro  "Error: BD loaded by channel has valid bit not set"
  10      Error_BD_Unavailable         ro  "Error: Channel attempted to load an invalid BD ID"
  9       Error_DM_Access_to_Unavailable ro  "Error: Channel attempted memory request to unavailable address. Due to one of: tile isolation, address out of range, no neighbor interface"
  8       Error_Lock_Access_to_Unavailable ro  "Error: Channel attempted lock request to unavailable lock. Channel requires reset to proceed"
  5       Stalled_TCT_or_Count_FIFO_Full ro  "Channel stalled due to task complete token backpressure or Finish on TLAST count backpressure"
  4       Stalled_Stream_Starvation    ro  "Channel stalled on stream access"
  3       Stalled_Lock_Rel             ro  "Channel stalled while requesting lock release"
  2       Stalled_Lock_Acq             ro  "Channel stalled while requesting lock acquire"
  1:0     Status                       ro  "Channel control state machine status. Encoding is: 00=IDLE, 01=STARTING, 10=RUNNING"

DMA_S2MM_Status_1 @ 0x00000A0664 [32 mixed] "DMA S2MM Status Register Ch1"
  29:24   Cur_BD                       ro  "Current BD channel is operating on"
  22:20   Task_Queue_Size              ro  "Current number of tasks in queue"
  19      Channel_Running              ro  "0=channel data path idle AND queue empty; 1=channel operating on a transfer OR queue not empty"
  18      Task_Queue_Overflow          wtc  "Attempt to write to full task queue, channel 0. Sticky bit, write to clear"
  13      Error_FoT_BDs_per_Task       ro  "Error: Channel in FoT_counts_with_task_tokens mode and too many BD calls in one task. The count FIFO is full"
  12      Error_FoT_Length_Exceeded    ro  "Error: Channel in FoT mode, Buffer_Length words received but no TLAST received"
  11      Error_BD_Invalid             ro  "Error: BD loaded by channel has valid bit not set"
  10      Error_BD_Unavailable         ro  "Error: Channel attempted to load an invalid BD ID"
  9       Error_DM_Access_to_Unavailable ro  "Error: Channel attempted memory request to unavailable address. Due to one of: tile isolation, address out of range, no neighbor interface"
  8       Error_Lock_Access_to_Unavailable ro  "Error: Channel attempted lock request to unavailable lock. Channel requires reset to proceed"
  5       Stalled_TCT_or_Count_FIFO_Full ro  "Channel stalled due to task complete token backpressure or Finish on TLAST count backpressure"
  4       Stalled_Stream_Starvation    ro  "Channel stalled on stream access"
  3       Stalled_Lock_Rel             ro  "Channel stalled while requesting lock release"
  2       Stalled_Lock_Acq             ro  "Channel stalled while requesting lock acquire"
  1:0     Status                       ro  "Channel control state machine status. Encoding is: 00=IDLE, 01=STARTING, 10=RUNNING"

DMA_S2MM_Status_2 @ 0x00000A0668 [32 mixed] "DMA S2MM Status Register Ch2"
  29:24   Cur_BD                       ro  "Current BD channel is operating on"
  22:20   Task_Queue_Size              ro  "Current number of tasks in queue"
  19      Channel_Running              ro  "0=channel data path idle AND queue empty; 1=channel operating on a transfer OR queue not empty"
  18      Task_Queue_Overflow          wtc  "Attempt to write to full task queue, channel 0. Sticky bit, write to clear"
  13      Error_FoT_BDs_per_Task       ro  "Error: Channel in FoT_counts_with_task_tokens mode and too many BD calls in one task. The count FIFO is full"
  12      Error_FoT_Length_Exceeded    ro  "Error: Channel in FoT mode, Buffer_Length words received but no TLAST received"
  11      Error_BD_Invalid             ro  "Error: BD loaded by channel has valid bit not set"
  10      Error_BD_Unavailable         ro  "Error: Channel attempted to load an invalid BD ID"
  9       Error_DM_Access_to_Unavailable ro  "Error: Channel attempted memory request to unavailable address. Due to one of: tile isolation, address out of range, no neighbor interface"
  8       Error_Lock_Access_to_Unavailable ro  "Error: Channel attempted lock request to unavailable lock. Channel requires reset to proceed"
  5       Stalled_TCT_or_Count_FIFO_Full ro  "Channel stalled due to task complete token backpressure or Finish on TLAST count backpressure"
  4       Stalled_Stream_Starvation    ro  "Channel stalled on stream access"
  3       Stalled_Lock_Rel             ro  "Channel stalled while requesting lock release"
  2       Stalled_Lock_Acq             ro  "Channel stalled while requesting lock acquire"
  1:0     Status                       ro  "Channel control state machine status. Encoding is: 00=IDLE, 01=STARTING, 10=RUNNING"

DMA_S2MM_Status_3 @ 0x00000A066C [32 mixed] "DMA S2MM Status Register Ch3"
  29:24   Cur_BD                       ro  "Current BD channel is operating on"
  22:20   Task_Queue_Size              ro  "Current number of tasks in queue"
  19      Channel_Running              ro  "0=channel data path idle AND queue empty; 1=channel operating on a transfer OR queue not empty"
