# Firmware semantic symbol overlay (git-TRACKED)
#
# Durable semantic names for XDNA management-firmware addresses, discovered
# during reverse engineering. `load_symbols()` reads this ON TOP of the Ghidra
# export (build/experiments/firmware-re/symbols.txt, gitignored/regenerable),
# so an entry here OVERRIDES the FUN_xxxxxxxx placeholder for the same address.
#
# Format: 0xADDR<TAB>name   (one per line; blank and `#` lines ignored).
# Addresses are low-window VMAs == the PCs the trace probes print.
#
# Add a line here whenever RE confirms what a function does. Keep names short
# and behavioral (task_dispatcher, poll_event_sources, mark_task_done, ...).

# --- iter18: interrupt/mailbox event delivery investigation ---
0x0d7f0	task_dispatcher
# task_dispatcher body: rsil INTLEVEL=2 -> if [task+0x30]!=0 deliver_pending_events
# (0xcadc, arg = [task+0x30]) -> state=6 -> run-fns (0xc938, indirect [sched+36]
# = [0x11890], observed 0x588c) -> wsr PS -> retw. NOT self-recursive; called once
# from 0x7fe4. SCHED struct = 0x2250 (current task = [0x2278]); SCHED2 = 0x1186c.
# 0xcadc/0xd84c both CONSUME events (clear bits from [SCHED+108]=0x22bc and
# [entry+0x30], set [entry+0x2c]=6 ready). The SETTER of the pending word is a
# separate, still-unidentified path (14 disp-0x6c store sites).
0x0cadc	deliver_pending_events
# 0x5524 = real entry (entry a1,80) of the scheduler event-poll / idle run-fn.
# Ghidra's FUN_00005580 is an INTERIOR label of this same function, not a fn.
# Reads event-source reg 0x27010d28, builds mask 1<<event_idx, calls the waker.
# Contains waiti 0 (0x56e6). Reached via dispatcher indirect run-fn ptr [sched+36].
0x05524	sched_event_poll
0x0d84c	wake_tasks_by_event_mask

# --- go-alive / publish-channel-info path (2026-07-08) ---
# 0x50e8 = entry of the mgmt_mbox_chann_info PUBLISHER: builds the 48-byte struct
# field-by-field (loads i2x ring addrs 0x030ec000/4, 0x030ed000/4 as literals) and
# stores the magic 0x55504e5f into [buf+0x20]. Called from 0x56b1 (inside 0x5524).
0x050e8	publish_chann_info
# 0x55f8 = go-alive run-fn: a mid-0x5524 entry that flows down through the publish
# call (0x56b1) to the idle `waiti 0` (0x56e6). Run-fn of a task CREATED at 0x3de9
# (Call8 0xd664, run-fn=0x55f8, col-sentinel=0xff) -- DISTINCT from worker 0x10f10.
# Proven created-but-never-dispatched in breached boot (m2c_probe_goalive_lifecycle).
0x055f8	goalive_runfn
# 0xd664 = task-create/register (run-fn in a10, col-sentinel in a12); returns a
# status bool in a2, not the handle. Spawns the go-alive task at 0x3de9.
# Traced n=47336: takes the create path (count [0x24c4]=0<15), writes the record
# (run-fn->[0x2320]=SCHED+0xd0, col->[0x2324], count [0x24c4] 0->1), returns 1.
0x0d664	task_create
# 0xdb28 = kernel-task register: called by task_init(0x4570) with 3 run-fns
# (0x581c,0x5858,0x588c) + args 8,7 -> builds the TCB at SCHED2 0x1186c.
0x0db28	kernel_task_register

# --- scheduler globals (2026-07-08, resolved via literal peeks) ---
# SCHED=0x2250 (task-table base; lit@0x3d28). SCHED2=0x1186c (0x588c-family TCB;
# lit@0x3d30). Per-index state table=0xf308 (lit@0x3498). Ready-mask base=0x11098
# (lit@0x349c). Picker: FUN_0000c928 popcounts a 32-bit ready-mask; FUN_00007bf0
# scans task ready-bits at [entry+4]/[entry+8]; dispatch via [sched+36].
0x0c928	sched_ready_popcount
0x07bf0	sched_task_scan
# wake_tasks_by_event_mask(mask): walk 9 entries at [base+0x38]; for each whose
# [entry+0x38] wait-mask intersects mask: set [entry+0x2c]=6, clear bits from
# [entry+0x30], call sched helper 0xc938. Sole caller: sched_event_poll+0x289.
