# MEMORY_TILE_MODULE / WATCHPOINT
# 4 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

WatchPoint0 @ 0x0000094100 [32 rw] "Define Watchpoint0"
  29      Read_Access                  rw  "Read Access"
  28      Write_Access                 rw  "Write Access"
  27      AXI_Access                   rw  "AXI Access"
  26      DMA_Access                   rw  "Local DMA Access"
  25      East_Access                  rw  "Access from East neighbour DMA"
  24      West_Access                  rw  "Access from West neighbour DMA"
  23:20   WriteStrobes                 rw  "When using this watchpoint, always set this field to 0xF"
  18:4    Address                      rw  "Internal Address (128-bit aligned)"

WatchPoint1 @ 0x0000094104 [32 rw] "Define Watchpoint1"
  29      Read_Access                  rw  "Read Access"
  28      Write_Access                 rw  "Write Access"
  27      AXI_Access                   rw  "AXI Access"
  26      DMA_Access                   rw  "Local DMA Access"
  25      East_Access                  rw  "Access from East neighbour DMA"
  24      West_Access                  rw  "Access from West neighbour DMA"
  23:20   WriteStrobes                 rw  "When using this watchpoint, always set this field to 0xF"
  18:4    Address                      rw  "Internal Address (128-bit aligned)"

WatchPoint2 @ 0x0000094108 [32 rw] "Define Watchpoint2"
  29      Read_Access                  rw  "Read Access"
  28      Write_Access                 rw  "Write Access"
  27      AXI_Access                   rw  "AXI Access"
  26      DMA_Access                   rw  "Local DMA Access"
  25      East_Access                  rw  "Access from East neighbour DMA"
  24      West_Access                  rw  "Access from West neighbour DMA"
  23:20   WriteStrobes                 rw  "When using this watchpoint, always set this field to 0xF"
  18:4    Address                      rw  "Internal Address (128-bit aligned)"

WatchPoint3 @ 0x000009410C [32 rw] "Define Watchpoint3"
  29      Read_Access                  rw  "Read Access"
  28      Write_Access                 rw  "Write Access"
  27      AXI_Access                   rw  "AXI Access"
  26      DMA_Access                   rw  "Local DMA Access"
  25      East_Access                  rw  "Access from East neighbour DMA"
  24      West_Access                  rw  "Access from West neighbour DMA"
  23:20   WriteStrobes                 rw  "When using this watchpoint, always set this field to 0xF"
  18:4    Address                      rw  "Internal Address (128-bit aligned)"
