# CORE_MODULE / EVENT/MISC
# 10 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

Event_Generate @ 0x0000034008 [32 wo] "Generate an internal event"
  6:0     Event                        wo  "Internal Event No to generate once"

Event_Group_0_Enable @ 0x0000034500 [32 rw reset=0x00000FFF] "Event enable for Group 0"
  11      Edge_Detection_Event_1       rw  "1=Event contributes to group event"
  10      Edge_Detection_Event_0       rw  "1=Event contributes to group event"
  9       Combo_Event_3                rw  "1=Event contributes to group event"
  8       Combo_Event_2                rw  "1=Event contributes to group event"
  7       Combo_Event_1                rw  "1=Event contributes to group event"
  6       Combo_Event_0                rw  "1=Event contributes to group event"
  5       Perf_Cnt3                    rw  "1=Event contributes to group event"
  4       Perf_Cnt2                    rw  "1=Event contributes to group event"
  3       Perf_Cnt1                    rw  "1=Event contributes to group event"
  2       Perf_Cnt0                    rw  "1=Event contributes to group event"
  1       Timer_Value_Reached          rw  "1=Event contributes to group event"
  0       Timer_Sync                   rw  "1=Event contributes to group event"

Event_Group_PC_Enable @ 0x0000034504 [32 rw reset=0x0000003F] "Event enable for PC Group"
  5       PC_Range_2_3                 rw  "1=Event contributes to group event"
  4       PC_Range_0_1                 rw  "1=Event contributes to group event"
  3       PC_3                         rw  "1=Event contributes to group event"
  2       PC_2                         rw  "1=Event contributes to group event"
  1       PC_1                         rw  "1=Event contributes to group event"
  0       PC_0                         rw  "1=Event contributes to group event"

Event_Group_Core_Stall_Enable @ 0x0000034508 [32 rw reset=0x000001FF] "Event enable for AI Engine Stall Group"
  8       ECC_Error_Stall              rw  "1=Event contributes to group event"
  7       ECC_Scrubbing_Stall          rw  "1=Event contributes to group event"
  6       Disable                      rw  "1=Event contributes to group event"
  5       Active                       rw  "1=Event contributes to group event"
  4       Debug                        rw  "1=Event contributes to group event"
  3       Lock_Stall                   rw  "1=Event contributes to group event"
  2       Cascade_Stall                rw  "1=Event contributes to group event"
  1       Stream_Stall                 rw  "1=Event contributes to group event"
  0       Memory_Stall                 rw  "1=Event contributes to group event"

Event_Group_Core_Program_Flow_Enable @ 0x000003450C [32 rw reset=0x00001FFF] "Event enable for AI Engine Program Flow Group"
  12      Instr_Lock_Release_req       rw  "1=Event contributes to group event"
  11      Instr_Lock_Acquire_req       rw  "1=Event contributes to group event"
  10      Instr_Cascade_Put            rw  "1=Event contributes to group event"
  9       Instr_Cascade_Get            rw  "1=Event contributes to group event"
  8       Instr_Stream_Put             rw  "1=Event contributes to group event"
  7       Instr_Stream_Get             rw  "1=Event contributes to group event"
  6       Instr_Store                  rw  "1=Event contributes to group event"
  5       Instr_Load                   rw  "1=Event contributes to group event"
  4       Instr_Vector                 rw  "1=Event contributes to group event"
  3       Instr_Return                 rw  "1=Event contributes to group event"
  2       Instr_Call                   rw  "1=Event contributes to group event"
  1       Instr_Event_1                rw  "1=Event contributes to group event"
  0       Instr_Event_0                rw  "1=Event contributes to group event"

Event_Group_Errors0_Enable @ 0x0000034510 [32 rw reset=0x01FFFFFF] "Event enable for Non Fatal Error Group"
  24      Processor_Bus_Error          rw  "1=Event contributes to group event"
  23      Stream_Switch_Port_Parity_Error rw  "1=Event contributes to group event"
  22      Decompression_underflow      rw  "1=Event contributes to group event"
  21      Instr_Error                  rw  "1=Event contributes to group event"
  20      Instr_Warning                rw  "1=Event contributes to group event"
  19      Lock_Access_to_Unavailable   rw  "1=Event contributes to group event"
  18      DM_access_to_Unavailable     rw  "1=Event contributes to group event"
  17      PM_address_out_of_range      rw  "1=Event contributes to group event"
  16      PM_ECC_Error_2bit            rw  "1=Event contributes to group event"
  15      PM_ECC_Error_1bit            rw  "1=Event contributes to group event"
  14      PM_ECC_Error_Scrub_2bit      rw  "1=Event contributes to group event"
  13      PM_ECC_Error_Scrub_Corrected rw  "1=Event contributes to group event"
  12      DM_address_out_of_range      rw  "1=Event contributes to group event"
  11      Instruction_Decompression_Error rw  "1=Event contributes to group event"
  10      AXI_MM_Slave_Error           rw  "1=Event contributes to group event"
  9       Control_Pkt_Error            rw  "1=Event contributes to group event"
  8       Stream_Pkt_Parity_Error      rw  "1=Event contributes to group event"
  7       PM_Reg_Access_Failure        rw  "1=Event contributes to group event"
  6       Reserved                     rw  "Reserved (was TLAST_in_WSS_words_0_2)"
  5       FP_INF                       rw  "1=Event contributes to group event"
  4       FP_Invalid                   rw  "1=Event contributes to group event"
  3       Int_FP_Zero                  rw  "1=Event contributes to group event"
  2       FP_Huge                      rw  "1=Event contributes to group event"
  1       UPS_Overflow                 rw  "1=Event contributes to group event"
  0       SRS_Overflow                 rw  "1=Event contributes to group event"

Event_Group_Errors1_Enable @ 0x0000034514 [32 rw reset=0x01FFFFFF] "Event enable for AI Engine Fatal Error Group"
