# MEMORY_MODULE / EVENT/GROUP
# 8 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

Event_Group_0_Enable @ 0x0000014500 [32 rw reset=0x000003FF] "Event enable for Group 0"
  9       Edge_Detection_Event_1       rw  "1=Event contributes to group event"
  8       Edge_Detection_Event_0       rw  "1=Event contributes to group event"
  7       Combo_Event_3                rw  "1=Event contributes to group event"
  6       Combo_Event_2                rw  "1=Event contributes to group event"
  5       Combo_Event_1                rw  "1=Event contributes to group event"
  4       Combo_Event_0                rw  "1=Event contributes to group event"
  3       Perf_Cnt1_Event              rw  "1=Event contributes to group event"
  2       Perf_Cnt0_Event              rw  "1=Event contributes to group event"
  1       Timer_Value_Reached          rw  "1=Event contributes to group event"
  0       Timer_Sync                   rw  "1=Event contributes to group event"

Event_Group_Watchpoint_Enable @ 0x0000014504 [32 rw reset=0x00000003] "Event enable for Watchpoint Group"
  1       Watchpoint_1                 rw  "1=Event contributes to group event"
  0       Watchpoint_0                 rw  "1=Event contributes to group event"

Event_Group_DMA_Enable @ 0x0000014508 [32 rw reset=0x00FFFFFF] "Event enable for DMA Group"
  23      DMA_MM2S_1_memory_starvation rw  "1=Event contributes to group event"
  22      DMA_MM2S_0_memory_starvation rw  "1=Event contributes to group event"
  21      DMA_MM2S_1_stream_backpressure rw  "1=Event contributes to group event"
  20      DMA_MM2S_0_stream_backpressure rw  "1=Event contributes to group event"
  19      DMA_S2MM_1_memory_backpressure rw  "1=Event contributes to group event"
  18      DMA_S2MM_0_memory_backpressure rw  "1=Event contributes to group event"
  17      DMA_S2MM_1_stream_starvation rw  "1=Event contributes to group event"
  16      DMA_S2MM_0_stream_starvation rw  "1=Event contributes to group event"
  15      DMA_MM2S_1_stalled_lock_acquire rw  "1=Event contributes to group event"
  14      DMA_MM2S_0_stalled_lock_acquire rw  "1=Event contributes to group event"
  13      DMA_S2MM_1_stalled_lock_acquire rw  "1=Event contributes to group event"
  12      DMA_S2MM_0_stalled_lock_acquire rw  "1=Event contributes to group event"
  11      DMA_MM2S_1_finished_task     rw  "1=Event contributes to group event"
